Index,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,
March,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.001567842,0,0,0,0,0,0,0,0,0,
April,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0001969094,0,0,0,0,0,0,0,0,0,
May,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0001205161,0,0,0,0,0,0,0,0,0,
June,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0001712562,0,0,0,0,0,0,0,0,0,
July,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0002994445,0,0,0,0,0,0,0,0,0,
August,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,4.552177E-05,0,0,0,0,0,0,0,0,0,
September,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
October,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,6.953173E-05,0,0,0,0,0,0,0,0,0,
November,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
December,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
2005,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
February,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0001466911,0,0,0,0,0,0,0,0,0,
March,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0003917926,0,0,0,0,0,0,0,0,0,
April,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0001422611,0,0,0,0,0,0,0,0,0,
May,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0001482233,0,0,0,0,0,0,0,0,0,
June,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
July,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
August,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0001496057,0,0,0,0,0,0,0,0,0,
September,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,2.469833E-05,0,0,0,0,0,0,0,0,0,
October,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
November,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
December,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
2006,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
February,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
March,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.001056216,0,0,0,0,0,0,0,0,0,
April,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.002258319,0,0,0,0,0,0,0,0,0,
May,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.001938712,0,0,0,0,0,0,0,0,0,
June,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.001399239,0,0,0,0,0,0,0,0,0,
July,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.001575381,0,0,0,0,0,0,0,0,0,
August,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0004345608,0,0,0,0,0,0,0,0,0,
September,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
October,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0001876274,0,0,0,0,0,0,0,0,0,
November,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
December,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0003628141,0,0,0,0,0,0,0,0,0,
2007,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0002098443,0,0,0,0,0,0,0,0,0,
February,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0002364911,0,0,0,0,0,0,0,0,0,
March,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0006278119,0,0,0,0,0,0,0,0,0,
April,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0002181714,0,0,0,0,0,0,0,0,0,
May,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
June,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,7.258502E-05,0,0,0,0,0,0,0,0,0,
July,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
August,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
September,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
October,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
November,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
December,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0004130268,0,0,0,0,0,0,0,0,0,
2008,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0002664689,0,0,0,0,0,0,0,0,0,
February,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,4.33012E-05,0,0,0,0,0,0,0,0,0,
March,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
April,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
May,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
June,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
July,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
August,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
September,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
October,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
November,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
December,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
2009,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0001848628,0,0,0,0,0,0,0,0,0,
February,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
March,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0004380082,0,0,0,0,0,0,0,0,0,
April,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0008427079,0,0,0,0,0,0,0,0,0,
May,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0002847887,0,0,0,0,0,0,0,0,0,
June,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
July,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
August,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
September,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
October,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,6.661723E-05,0,0,0,0,0,0,0,0,0,
November,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0002831232,0,0,0,0,0,0,0,0,0,
December,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0001561341,0,0,0,0,0,0,0,0,0,
2010,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,5.060133E-05,0,0,0,0,0,0,0,0,0,
February,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0001329569,0,0,0,0,0,0,0,0,0,
March,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0009331413,0,0,0,0,0,0,0,0,0,
April,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.002781852,0,0,0,0,0,0,0,0,0,
May,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.002118567,0,0,0,0,0,0,0,0,0,
June,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.00391726,0,0,0,0,0,0,0,0,0,
July,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.003596914,0,0,0,0,0,0,0,0,0,
August,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.002436053,0,0,0,0,0,0,0,0,0,
September,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.003513643,0,0,0,0,0,0,0,0,0,
October,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.000477701,0,0,0,0,0,0,0,0,0,
November,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
December,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0002962801,0,0,0,0,0,0,0,0,0,
2011,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0001173296,0,0,0,0,0,0,0,0,0,
February,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
March,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,1.582159E-05,0,0,0,0,0,0,0,0,0,
April,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0001905808,0,0,0,0,0,0,0,0,0,
May,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0007934111,0,0,0,0,0,0,0,0,0,
June,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
July,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
August,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
September,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
October,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
November,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
December,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0007164683,0,0,0,0,0,0,0,0,0,
2012,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0007829189,0,0,0,0,0,0,0,0,0,
February,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0002006844,0,0,0,0,0,0,0,0,0,
March,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0006383596,0,0,0,0,0,0,0,0,0,
April,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.001928736,0,0,0,0,0,0,0,0,0,
May,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.003158823,0,0,0,0,0,0,0,0,0,
June,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.002037987,0,0,0,0,0,0,0,0,0,
July,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,8.876745E-05,0,0,0,0,0,0,0,0,0,
August,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
September,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0,0,0,0,0,0,0,0,0,0,
October,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0001372315,0,0,0,0,0,0,0,0,0,
November,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,0.0006523492,0,0,0,0,0,0,0,0,0,
December,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7.246377E-07,1.111111E-07,0,0,0,7.777562E-05,0,0,0,0,0,0,0,0,0,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
